Time;deviceID:110 type:2 variable:4;deviceID:110 type:10 variable:4;deviceID:110 type:20 variable:4;deviceID:110 type:30 variable:4;deviceID:110 type:40 variable:4;deviceID:115 type:2 variable:4;deviceID:115 type:10 variable:4;deviceID:115 type:20 variable:4;deviceID:115 type:30 variable:4;deviceID:115 type:40 variable:4;deviceID:115 type:41 variable:4;deviceID:115 type:42 variable:4;deviceID:115 type:43 variable:4;deviceID:115 type:44 variable:4
2017-03-27 11:49:00;;;;;;100973;21,841;34,0363;677,7;1,57867;1,74697;1,38421;1,66066;0,32386
2017-03-27 11:50:00;;;;;;100971;21,867;34,3507;694,8;1,57475;1,74928;1,38249;1,66094;0,32398
2017-03-27 11:51:00;;;;;;100972;21,8823;34,2477;700,4;1,57612;1,74688;1,37863;1,65808;0,323433
2017-03-27 11:52:00;;;;;;100972;21,889;34,053;701,3;1,57982;1,74513;1,37851;1,65774;0,323827
2017-03-27 11:53:00;;;;;;100973;21,826;33,9843;689,567;1,58052;1,74436;1,37891;1,65807;0,322977
2017-03-27 11:54:00;;;;;;100974;21,8907;34,092;684,7;1,59379;1,73397;1,3738;1,65534;0,322463
2017-03-27 11:55:00;;;;;;100970;21,965;33,8927;698,433;1,57511;1,74814;1,37978;1,65899;0,321933
2017-03-27 11:56:00;;;;;;100970;21,9703;33,8677;689,8;1,57448;1,74863;1,37956;1,65923;0,321253
2017-03-27 11:57:00;;;;;;100964;22,0387;34,1493;710,833;1,57854;1,74419;1,37645;1,65672;0,322163
2017-03-27 11:58:00;;;;;;100967;22,1563;34,217;714,367;1,57552;1,7503;1,38609;1,66225;0,322677
2017-03-27 11:59:00;;;;;;100971;22,2267;34,2217;733,2;1,57728;1,75169;1,39379;1,66596;0,323723
2017-03-27 12:00:00;;;;;;100969;22,1867;34,099;726;1,57886;1,75253;1,40079;1,66768;0,323297
2017-03-27 12:01:00;;;;;;100969;22,1587;33,8757;728,367;1,57796;1,75082;1,39474;1,6654;0,323077
2017-03-27 12:02:00;;;;;;100972;22,19;34,3827;744,533;1,57944;1,74777;1,38913;1,66356;0,323897
2017-03-27 12:03:00;;;;;;100971;22,243;34,1753;749,533;1,58057;1,75424;1,40816;1,67245;0,324823
2017-03-27 12:04:00;;;;;;100969;22,2642;33,9647;755,3;1,57765;1,75102;1,39454;1,66574;0,325053
2017-03-27 12:05:00;;;;;;100967;22,269;33,5647;743,774;1,57695;1,75144;1,39547;1,66511;0,324277
2017-03-27 12:06:00;;;;;;100968;22,1883;33,508;736,833;1,57645;1,75123;1,39252;1,66447;0,32324
2017-03-27 12:07:00;;;;;;100969;22,2493;33,6817;734,267;1,57447;1,75043;1,38428;1,66148;0,322533
2017-03-27 12:08:00;;;;;;100968;22,2377;33,707;730,4;1,57695;1,75134;1,39234;1,66469;0,321739
2017-03-27 12:09:00;;;;;;100970;22,266;33,7003;729,1;1,57627;1,75126;1,39036;1,66421;0,321394
2017-03-27 12:10:00;;;;;;100969;22,3597;33,947;744,767;1,57766;1,75204;1,39872;1,66624;0,322587
2017-03-27 12:11:00;;;;;;100966;22,4383;33,605;762;1,57836;1,75223;1,40038;1,66714;0,323227
2017-03-27 12:12:00;;;;;;100968;22,526;33,927;773,1;1,57971;1,75329;1,40385;1,66927;0,32437
2017-03-27 12:13:00;;;;;;100966;22,545;33,6147;789,6;1,58044;1,75365;1,40631;1,67067;0,325363
2017-03-27 12:14:00;;;;;;100966;22,564;33,7033;783,867;1,57865;1,74654;1,38255;1,66043;0,32563
2017-03-27 12:15:00;;;;;;100965;22,5317;33,436;780,867;1,5749;1,74883;1,3799;1,65952;0,32586
2017-03-27 12:16:00;;;;;;100964;22,5973;33,922;788,1;1,57639;1,75152;1,38999;1,66408;0,326473
2017-03-27 12:17:00;;;;;;100963;22,6807;33,7747;826,367;1,57634;1,75123;1,39401;1,66442;0,32839
2017-03-27 12:18:00;;;;;;100965;22,6753;33,264;832,067;1,57596;1,75008;1,38429;1,66237;0,328857
2017-03-27 12:19:00;;;;;;100965;22,68;33,73;822,7;1,57754;1,75199;1,39597;1,66605;0,328637
2017-03-27 12:20:00;;;;;;100966;22,7363;33,6863;805,8;1,57929;1,74624;1,38096;1,65986;0,32886
2017-03-27 12:21:00;;;;;;100963;22,518;31,9553;783,4;1,58206;1,74219;1,37601;1,65729;0,325327
2017-03-27 12:22:00;;;;;;100962;22,0657;31,835;680,633;1,59937;1,72745;1,37363;1,6555;0,318113
2017-03-27 12:23:00;;;;;;100960;22,0813;32,5157;650,667;1,57431;1,74915;1,37988;1,65959;0,317387
2017-03-27 12:24:00;;;;;;100956;22,0524;32,214;652,667;1,60511;1,72415;1,37688;1,6575;0,315833
2017-03-27 12:25:00;;;;;;100955;22,0317;32,1483;634,655;1,59332;1,73451;1,37848;1,65822;0,312033
2017-03-27 12:26:00;;;;;;100957;22,0483;32,0227;634,833;1,58366;1,74036;1,38185;1,65971;0,308973
2017-03-27 12:27:00;;;;;;100951;22,103;32,176;612,567;1,57634;1,74944;1,38421;1,66168;0,305933
2017-03-27 12:28:00;;;;;;100953;22,0873;31,703;598,033;1,63154;1,70278;1,37658;1,65717;0,302703
2017-03-27 12:29:00;;;;;;100952;21,6727;31,0153;535,367;1,69034;1,66525;1,35633;1,64779;0,294007
2017-03-27 12:30:00;;;;;;100950;21,3147;31,7023;474,5;1,67804;1,67417;1,35758;1,6488;0,286183
2017-03-27 12:31:00;;;;;;100951;21,2543;31,7753;453,4;1,69046;1,66551;1,35585;1,64778;0,280437
2017-03-27 12:32:00;;;;;;100951;21,389;31,8703;447,9;1,6943;1,66574;1,35159;1,64459;0,275827
2017-03-27 12:33:00;;;;;;100957;21,4067;32,3967;455,9;1,66332;1,68277;1,36507;1,65156;0,274093
2017-03-27 12:34:00;;;;;;100951;21,5183;31,76;465,9;1,68881;1,66778;1,35493;1,64646;0,27157
2017-03-27 12:35:00;;;;;;100955;21,6253;31,6493;466,033;1,64906;1,68747;1,37285;1,65535;0,270093
2017-03-27 12:36:00;;;;;;100953;21,702;31,7133;470,2;1,6687;1,67409;1,36775;1,65326;0,268927
2017-03-27 12:37:00;;;;;;100954;21,7227;31,4783;468,7;1,65242;1,6835;1,37254;1,65526;0,26702
2017-03-27 12:38:00;;;;;;100948;21,809;31,5623;484,067;1,63297;1,7011;1,37129;1,65477;0,26701
2017-03-27 12:39:00;;;;;;100942;21,8803;31,5048;480,724;1,65812;1,67958;1,37154;1,6548;0,266745
2017-03-27 12:40:00;;;;;;100942;21,965;31,5333;489,2;1,6658;1,67419;1,3705;1,65433;0,266767
2017-03-27 12:41:00;;;;;;100946;22,013;31,5393;486,6;1,66513;1,67653;1,36789;1,65347;0,266587
2017-03-27 12:42:00;;;;;;100944;21,9897;31,1627;473,433;1,68386;1,66792;1,35907;1,64905;0,265807
2017-03-27 12:43:00;;;;;;100943;22,0927;31,3587;481,4;1,67657;1,66835;1,36665;1,65268;0,26644
2017-03-27 12:44:00;;;;;;100941;21,999;30,9347;480;1,67932;1,66726;1,36536;1,65218;0,26538
2017-03-27 12:45:00;;;;;;100938;22,0113;30,86;474,7;1,68097;1,66652;1,36353;1,6517;0,264897
2017-03-27 12:46:00;;;;;;100937;22,051;30,8747;483,3;1,6792;1,66728;1,36468;1,65205;0,26465
2017-03-27 12:47:00;;;;;;100932;22,095;31,321;473,7;1,67385;1,66991;1,3667;1,65296;0,264793
2017-03-27 12:48:00;;;;;;100933;22,1527;31,121;492,367;1,66609;1,67361;1,37072;1,65444;0,265387
2017-03-27 12:49:00;;;;;;100936;22,226;31,06;492,033;1,67463;1,66994;1,36625;1,65271;0,266213
2017-03-27 12:50:00;;;;;;100937;22,2517;31,059;487;1,66648;1,67407;1,37036;1,65443;0,26673
2017-03-27 12:51:00;;;;;;100942;22,183;30,7213;485,667;1,67631;1,6686;1,36626;1,65283;0,266237
2017-03-27 12:52:00;;;;;;100938;22,186;30,936;485,433;1,67055;1,67133;1,36957;1,65383;0,266493
2017-03-27 12:53:00;;;;;;100940;22,024;31,269;491,367;1,65942;1,67901;1,37134;1,65458;0,266443
2017-03-27 12:54:00;;;;;;100939;22,1403;31,6873;492,3;1,65407;1,68343;1,37192;1,65492;0,26703
2017-03-27 12:55:00;;;;;;100937;22,209;31,1253;493;1,65601;1,68098;1,37138;1,65477;0,266757
2017-03-27 12:56:00;;;;;;100934;22,157;31,4427;498,4;1,66046;1,67819;1,36977;1,65382;0,267287
2017-03-27 12:57:00;;;;;;100938;22,2053;31,558;501,133;1,66881;1,67367;1,36844;1,65362;0,26778
2017-03-27 12:58:00;;;;;;100935;22,2407;31,1737;495,8;1,6592;1,68038;1,37082;1,65467;0,267407
2017-03-27 12:59:00;;;;;;100929;22,1757;30,8473;471,233;1,67025;1,67136;1,3692;1,65342;0,265783
2017-03-27 13:00:00;;;;;;100926;22,1113;31,4;467,133;1,66131;1,67831;1,37057;1,65451;0,265073
2017-03-27 13:01:00;;;;;;100924;22,1243;30,7483;473,2;1,66091;1,67689;1,37054;1,6544;0,263747
2017-03-27 13:02:00;;;;;;100922;22,147;30,9357;455,9;1,6722;1,67257;1,36621;1,6522;0,26231
2017-03-27 13:03:00;;;;;;100929;22,2317;30,8367;476,9;1,65616;1,6816;1,37213;1,65505;0,26295
2017-03-27 13:04:00;;;;;;100924;22,2577;30,885;471,452;1,66095;1,67822;1,37098;1,65461;0,26174
2017-03-27 13:05:00;;;;;;100922;22,1667;30,7267;452,4;1,63306;1,70157;1,37272;1,65519;0,261157
2017-03-27 13:06:00;;;;;;100922;22,1057;30,675;446,2;1,63963;1,69482;1,37248;1,65528;0,26032
2017-03-27 13:07:00;;;;;;100921;22,073;30,698;444,9;1,67152;1,67098;1,36733;1,65322;0,259513
2017-03-27 13:08:00;;;;;;100922;22,1487;30,3277;441,133;1,66314;1,67636;1,37077;1,65445;0,257823
2017-03-27 13:09:00;;;;;;100922;22,09;30,2273;431,8;1,67445;1,66806;1,36771;1,65326;0,255843
2017-03-27 13:10:00;;;;;;100919;22,0433;29,9697;423,6;1,67315;1,66848;1,36918;1,65363;0,254413
2017-03-27 13:11:00;;;;;;100916;22,0437;30,2583;409,2;1,64014;1,69341;1,37255;1,65564;0,252977
2017-03-27 13:12:00;;;;;;100918;22,0897;30,25;419,133;1,65292;1,68424;1,37259;1,65569;0,252187
2017-03-27 13:13:00;;;;;;100917;22,1373;30,2873;410,467;1,65296;1,68321;1,37299;1,65582;0,25131
2017-03-27 13:14:00;;;;;;100911;22,148;30,3157;413,6;1,65788;1,67887;1,37247;1,65553;0,250987
2017-03-27 13:15:00;;;;;;100911;22,2097;30,0993;422,3;1,66261;1,67551;1,37203;1,65486;0,250203
2017-03-27 13:16:00;;;;;;100909;22,301;30,2483;400,8;1,6818;1,66712;1,36246;1,65097;0,249587
2017-03-27 13:17:00;;;;;;100912;22,3883;30,1277;412,4;1,65911;1,67812;1,37193;1,65518;0,250373
2017-03-27 13:18:00;;;;;;100910;22,4053;30,1003;408,4;1,66121;1,67635;1,3728;1,65553;0,250183
2017-03-27 13:19:00;;;;;;100910;22,384;29,8833;403,533;1,66628;1,67174;1,37234;1,65516;0,249773
2017-03-27 13:20:00;;;;;;100907;22,3737;29,97;399,3;1,64103;1,69173;1,37481;1,65632;0,248487
2017-03-27 13:21:00;;;;;;100910;22,4253;30,0213;396,2;1,61468;1,71836;1,37415;1,65634;0,248187
2017-03-27 13:22:00;;;;;;100906;22,4377;29,8513;390,2;1,65069;1,68452;1,37196;1,65536;0,247477
2017-03-27 13:23:00;;;;;;100907;22,4633;29,85;390,4;1,67764;1,66725;1,36555;1,65233;0,246453
2017-03-27 13:24:00;;;;;;100903;22,505;29,7353;384,3;1,67702;1,66745;1,3662;1,65252;0,246163
2017-03-27 13:25:00;;;;;;100905;22,5193;29,7287;379,3;1,68316;1,66632;1,36099;1,65037;0,245643
2017-03-27 13:26:00;;;;;;100899;22,5397;29,5953;385,8;1,6228;1,7091;1,37194;1,65554;0,244803
2017-03-27 13:27:00;;;;;;100897;22,5153;29,5527;391;1,6701;1,66963;1,37064;1,65436;0,2441
2017-03-27 13:28:00;;;;;;100898;22,5693;29,5;378,167;1,67084;1,66965;1,36918;1,65374;0,24376
2017-03-27 13:29:00;;;;;;100903;22,603;29,5603;381,6;1,64515;1,68938;1,3734;1,65615;0,24358
2017-03-27 13:30:00;;;;;;100904;22,6793;29,4947;377,067;1,67109;1,67269;1,36727;1,65282;0,243233
2017-03-27 13:31:00;;;;;;100904;22,638;29,3993;377,2;1,68437;1,66632;1,36132;1,6499;0,24304
2017-03-27 13:32:00;;;;;;100901;22,645;29,4567;371,967;1,6782;1,66766;1,36464;1,65233;0,242543
2017-03-27 13:33:00;;;;;;100903;22,7033;29,5333;376,267;1,6741;1,66902;1,36756;1,65318;0,24233
2017-03-27 13:34:00;;;;;;100899;22,7533;29,4863;377,667;1,68223;1,66634;1,36224;1,6512;0,24198
2017-03-27 13:35:00;;;;;;100892;22,7827;29,4787;374,833;1,66839;1,67229;1,3689;1,65375;0,242303
2017-03-27 13:36:00;;;;;;100892;22,8667;29,374;371,9;1,63068;1,7032;1,37299;1,65582;0,24219
2017-03-27 13:37:00;;;;;;100892;22,9237;29,2887;370,6;1,57587;1,75128;1,38741;1,66366;0,24221
2017-03-27 13:38:00;;;;;;100891;22,9748;29,3234;379,31;1,57847;1,74675;1,38291;1,66089;0,24299
2017-03-27 13:39:00;;;;;;100894;22,977;29,3627;375,633;1,57538;1,74946;1,38251;1,66164;0,24356
2017-03-27 13:40:00;;;;;;100893;23,0077;29,246;364,6;1,57677;1,74775;1,37981;1,65946;0,243213
2017-03-27 13:41:00;;;;;;100893;23,0153;29,1307;370,133;1,58294;1,74101;1,37867;1,65869;0,242487
2017-03-27 13:42:00;;;;;;100891;23,0434;29,2407;371;1,63284;1,7021;1,36795;1,65336;0,2428
2017-03-27 13:43:00;;;;;;100889;23,0797;29,216;373,367;1,58825;1,73885;1,37446;1,65594;0,242987
2017-03-27 13:44:00;;;;;;100886;23,088;29,2433;369,467;1,57611;1,74816;1,38042;1,65998;0,243037
2017-03-27 13:45:00;;;;;;100881;23,1463;29,3263;366,5;1,61533;1,7155;1,37322;1,65578;0,243503
2017-03-27 13:46:00;;;;;;100880;23,1877;29,108;359,9;1,63634;1,69805;1,37383;1,65605;0,24391
2017-03-27 13:47:00;;;;;;100879;23,1907;29,3133;379,4;1,63629;1,6978;1,37359;1,65621;0,244777
2017-03-27 13:48:00;;;;;;100880;23,2327;29,2547;368,1;1,67147;1,67182;1,3659;1,65235;0,244717
2017-03-27 13:49:00;;;;;;100881;23,268;29,34;371,5;1,60829;1,72144;1,37624;1,65748;0,245673
2017-03-27 13:50:00;;;;;;100880;23,281;29,3373;369,467;1,62915;1,70642;1,37184;1,65527;0,245917
2017-03-27 13:51:00;;;;;;100880;23,3053;29,4433;369,4;1,6919;1,66143;1,34849;1,64442;0,24615
2017-03-27 13:52:00;;;;;;100876;23,314;29,315;371,3;1,61948;1,71243;1,3685;1,6535;0,24588
2017-03-27 13:53:00;;;;;;100878;23,3537;29,199;371,267;1,68411;1,66722;1,35845;1,64905;0,24573
2017-03-27 13:54:00;;;;;;100875;23,4023;29,1517;369,667;1,61654;1,71694;1,37023;1,65474;0,245337
2017-03-27 13:55:00;;;;;;100874;23,3697;28,9613;364,3;1,68273;1,66659;1,36137;1,65002;0,244727
2017-03-27 13:56:00;;;;;;100870;23,3697;28,924;367,5;1,69772;1,65786;1,35274;1,64652;0,244303
2017-03-27 13:57:00;;;;;;100867;23,4037;28,908;359,3;1,64288;1,69552;1,36809;1,65343;0,24405
2017-03-27 13:58:00;;;;;;100870;23,4443;28,9327;367,867;1,60723;1,72415;1,37473;1,65687;0,244373
2017-03-27 13:59:00;;;;;;100865;23,4817;28,9;363;1,64945;1,69019;1,36587;1,65239;0,24446
2017-03-27 14:00:00;;;;;;100869;23,5129;28,8867;358,867;1,59295;1,73396;1,37363;1,65572;0,24464
2017-03-27 14:01:00;;;;;;100869;23,5527;28,8307;367,903;1,60749;1,7219;1,37717;1,65784;0,24439
2017-03-27 14:02:00;;;;;;100867;23,5287;28,7237;367,933;1,59838;1,73245;1,38206;1,6603;0,243703
2017-03-27 14:03:00;;;;;;100864;23,534;28,884;362,6;1,64586;1,69632;1,37068;1,65462;0,243693
2017-03-27 14:04:00;;;;;;100865;23,5727;28,872;369,833;1,63027;1,70368;1,37219;1,6555;0,243507
2017-03-27 14:05:00;;;;;;100860;23,6143;28,76;356,267;1,61059;1,72252;1,37887;1,65879;0,243593
2017-03-27 14:06:00;;;;;;100860;23,659;28,943;372,6;1,59854;1,7363;1,3899;1,66436;0,24355
2017-03-27 14:07:00;;;;;;100859;23,7617;28,8673;368,433;1,60686;1,72324;1,37944;1,65881;0,24375
2017-03-27 14:08:00;;;;;;100856;23,7933;28,8767;368,9;1,58204;1,75533;1,41436;1,67533;0,24393
2017-03-27 14:09:00;;;;;;100854;23,8387;28,9037;366,4;1,58058;1,75441;1,41009;1,67249;0,243713
2017-03-27 14:10:00;;;;;;100850;23,8773;29,0503;375,1;1,57902;1,75106;1,39652;1,66692;0,244343
2017-03-27 14:11:00;;;;;;100851;23,8807;29,0263;367,6;1,58562;1,75756;1,4296;1,68278;0,245043
2017-03-27 14:12:00;;;;;;100847;23,8893;29,102;370,667;1,59212;1,73462;1,38303;1,66018;0,245767
2017-03-27 14:13:00;;;;;;100845;23,8777;29,5053;368,6;1,58592;1,7459;1,39489;1,66582;0,24802
2017-03-27 14:14:00;;;;;;100844;23,912;29,375;396,3;1,58708;1,74379;1,38988;1,66429;0,25182
2017-03-27 14:15:00;;;;;;100844;23,9757;29,0107;390,733;1,57893;1,7525;1,40073;1,66879;0,25194
2017-03-27 14:16:00;;;;;;100842;24,0152;28,8883;367,552;1,58202;1,75527;1,41568;1,67521;0,251903
2017-03-27 14:17:00;;;;;;100846;24,0547;28,7693;365,1;1,58265;1,75548;1,41475;1,6757;0,25217
2017-03-27 14:18:00;;;;;;100846;24,0832;28,7533;365,567;1,58044;1,75375;1,4081;1,67195;0,252357
2017-03-27 14:19:00;;;;;;100846;24,0823;28,648;357,677;1,58078;1,75269;1,40365;1,67033;0,252353
2017-03-27 14:20:00;;;;;;100844;24,1157;28,6787;366;1,59184;1,73597;1,3766;1,65766;0,251503
2017-03-27 14:21:00;;;;;;100843;24,0833;28,478;365,4;1,5919;1,73673;1,37817;1,65853;0,251429
2017-03-27 14:22:00;;;;;;100841;24,093;28,3777;361,033;1,61782;1,71438;1,373;1,656;0,249673
2017-03-27 14:23:00;;;;;;100838;24,1047;28,2667;357,067;1,62203;1,70916;1,37451;1,65654;0,24901
2017-03-27 14:24:00;;;;;;100836;24,2193;28,1127;357,733;1,58584;1,74421;1,38729;1,66303;0,246607
2017-03-27 14:25:00;;;;;;100839;24,2553;27,9717;356,433;1,57944;1,75323;1,40357;1,66965;0,245543
2017-03-27 14:26:00;;;;;;100834;24,2537;28,2753;358,5;1,58075;1,75446;1,40745;1,67179;0,24542
2017-03-27 14:27:00;;;;;;100832;24,279;28,2077;364,1;1,58358;1,74648;1,38852;1,66345;0,244813
2017-03-27 14:28:00;;;;;;100829;24,2687;28,476;364,267;1,59719;1,7292;1,37551;1,65724;0,24612
2017-03-27 14:29:00;;;;;;100828;24,3887;28,1093;370,7;1,59143;1,7382;1,37741;1,65849;0,24638
2017-03-27 14:30:00;;;;;;100831;24,4243;28,0693;371;1,58828;1,74109;1,38329;1,66093;0,246903
2017-03-27 14:31:00;;;;;;100834;24,5193;27,9743;367,8;1,59217;1,73534;1,38248;1,66035;0,24751
2017-03-27 14:32:00;;;;;;100831;24,5957;27,9097;371,6;1,57957;1,75369;1,40295;1,67009;0,247803
2017-03-27 14:33:00;;;;;;100832;24,5931;28,1203;369,897;1,60952;1,72482;1,37478;1,65681;0,248717
2017-03-27 14:34:00;;;;;;100830;24,6;27,918;376,067;1,59217;1,73684;1,37716;1,65835;0,24906
2017-03-27 14:35:00;;;;;;100828;24,5739;28,2129;368,233;1,60037;1,73145;1,3778;1,65818;0,250027
2017-03-27 14:36:00;;;;;;100827;24,572;27,7537;365,433;1,57888;1,74866;1,39017;1,66406;0,250067
2017-03-27 14:37:00;;;;;;100829;24,6;27,7527;351,033;1,57789;1,75159;1,39364;1,66596;0,249703
2017-03-27 14:38:00;;;;;;100826;24,5947;27,95;359,433;1,58834;1,74229;1,38344;1,66065;0,250113
2017-03-27 14:39:00;;;;;;100825;24,5843;27,853;368,767;1,58003;1,74393;1,37696;1,65812;0,25124
2017-03-27 14:40:00;;;;;;100829;24,6587;27,97;367;1,59679;1,73251;1,3731;1,65616;0,251443
2017-03-27 14:41:00;;;;;;100829;24,6037;28,183;361,4;1,59195;1,73622;1,37846;1,65867;0,250657
2017-03-27 14:42:00;;;;;;100828;24,616;28,0883;369,1;1,6233;1,71107;1,37227;1,65542;0,25029
2017-03-27 14:43:00;;;;;;100828;24,674;27,8093;361,733;1,58417;1,74649;1,39229;1,66474;0,24987
2017-03-27 14:44:00;;;;;;100829;24,7827;27,8427;360,6;1,64375;1,69454;1,36899;1,65384;0,249987
2017-03-27 14:45:00;;;;;;100828;24,8487;27,8123;375,633;1,70775;1,65406;1,35;1,64535;0,250007
2017-03-27 14:46:00;;;;;;100827;24,874;27,7487;365,9;1,62683;1,70582;1,37137;1,65552;0,25055
2017-03-27 14:47:00;;;;;;100827;24,852;27,909;361,1;1,58109;1,75232;1,4031;1,67021;0,251253
2017-03-27 14:48:00;;;;;;100823;24,8417;27,881;375;1,5782;1,75286;1,39892;1,66799;0,25235
2017-03-27 14:49:00;;;;;;100822;24,9057;27,8033;366,067;1,5841;1,7568;1,4251;1,68101;0,25296
2017-03-27 14:50:00;;;;;;100824;24,9759;27,7917;361,483;1,58618;1,7582;1,42998;1,68361;0,25319
2017-03-27 14:51:00;;;;;;100825;24,9897;27,6593;365,833;1,58337;1,75637;1,42221;1,67929;0,253337
2017-03-27 14:52:00;;;;;;100823;25,011;27,711;363,968;1,58336;1,7562;1,42425;1,68002;0,253407
