Time;deviceID:110 type:2 variable:4;deviceID:110 type:10 variable:4;deviceID:110 type:20 variable:4;deviceID:110 type:30 variable:4;deviceID:110 type:40 variable:4;deviceID:115 type:2 variable:4;deviceID:115 type:10 variable:4;deviceID:115 type:20 variable:4;deviceID:115 type:30 variable:4;deviceID:115 type:40 variable:4;deviceID:115 type:41 variable:4;deviceID:115 type:42 variable:4;deviceID:115 type:43 variable:4;deviceID:115 type:44 variable:4
2017-03-27 14:53:00;;;;;;100821;25,0463;27,6903;363,6;1,58257;1,756;1,41684;1,6771;0,254253
2017-03-27 14:54:00;;;;;;100817;25,056;27,718;367,767;1,58483;1,75714;1,42573;1,6799;0,254648
2017-03-27 14:55:00;;;;;;100817;24,975;28,2443;376,133;1,59241;1,76219;1,45348;1,694;0,256603
2017-03-27 14:56:00;;;;;;100814;25,0167;27,7197;380,1;1,59303;1,7625;1,46639;1,70058;0,2571
2017-03-27 14:57:00;;;;;;100813;24,994;27,989;370,567;1,59239;1,76205;1,4563;1,69518;0,258027
2017-03-27 14:58:00;;;;;;100814;25,0597;27,8593;368,933;1,59312;1,76266;1,45652;1,69539;0,259027
2017-03-27 14:59:00;;;;;;100810;25,0653;27,8543;377,633;1,59323;1,76298;1,46507;1,70005;0,259807
2017-03-27 15:00:00;;;;;;100813;24,9793;28,6897;395,6;1,59308;1,76265;1,45514;1,69454;0,263177
2017-03-27 15:01:00;;;;;;100814;24,839;29,7167;420,3;1,58782;1,75912;1,43796;1,68641;0,267587
2017-03-27 15:02:00;;;;;;100813;24,693;32,3947;471,8;1,59273;1,76263;1,45959;1,69669;0,27624
2017-03-27 15:03:00;;;;;;100811;24,426;33,471;544,8;1,59249;1,76242;1,45273;1,69365;0,287327
2017-03-27 15:04:00;;;;;;100809;24,14;34,421;575,1;1,59431;1,76278;1,47726;1,70535;0,29805
2017-03-27 15:05:00;;;;;;100809;24,245;33,7673;604,5;1,59416;1,76262;1,46926;1,70257;0,305477
2017-03-27 15:06:00;;;;;;100808;24,4934;34,4141;592,241;1,59382;1,76298;1,46788;1,70072;0,311441
2017-03-27 15:07:00;;;;;;100811;24,2503;37,1365;628,548;1,59441;1,76298;1,47364;1,7038;0,322597
2017-03-27 15:08:00;;;;;;100810;24,175;37,1563;674,677;1,59316;1,76249;1,46104;1,69767;0,331767
2017-03-27 15:09:00;;;;;;100811;24,117;36,3893;691,433;1,59381;1,76215;1,46641;1,70017;0,33895
2017-03-27 15:10:00;;;;;;100811;24,323;40,608;671,133;1,59418;1,76295;1,47089;1,70281;0,34509
2017-03-27 15:11:00;;;;;;100812;24,1577;40,6843;666,867;1,5939;1,76278;1,47923;1,70655;0,35226
2017-03-27 15:12:00;;;;;;100810;24,0707;40,677;685,4;1,59361;1,76266;1,47059;1,70188;0,357483
2017-03-27 15:13:00;;;;;;100809;23,9383;40,5723;700,1;1,59341;1,76264;1,4737;1,70333;0,362237
2017-03-27 15:14:00;;;;;;100806;23,9603;41,5527;683,2;1,59375;1,76256;1,47887;1,70623;0,36794
2017-03-27 15:15:00;;;;;;100805;24,4187;39,706;690,033;1,59314;1,76288;1,47409;1,70365;0,369593
2017-03-27 15:16:00;;;;;;100804;24,707;38,9043;664,267;1,59347;1,76274;1,47144;1,7023;0,372043
2017-03-27 15:17:00;;;;;;100803;24,825;38,1727;655;1,59316;1,76293;1,47142;1,7027;0,371853
2017-03-27 15:18:00;;;;;;100800;25,0723;37,3367;646,933;1,59372;1,76317;1,4668;1,701;0,372197
2017-03-27 15:19:00;;;;;;100797;25,1523;38,0167;646,167;1,59467;1,76258;1,48197;1,70826;0,373513
2017-03-27 15:20:00;;;;;;100799;25,265;37,1513;648,4;1,59488;1,76282;1,48193;1,70816;0,373367
2017-03-27 15:21:00;;;;;;100799;25,3397;37,07;646,2;1,59865;1,76293;1,49589;1,71439;0,374037
2017-03-27 15:22:00;;;;;;100796;25,3887;36,9713;637,677;1,60117;1,76339;1,50432;1,71734;0,374203
2017-03-27 15:23:00;;;;;;100796;25,4263;37,078;636,3;1,60729;1,76614;1,52679;1,72871;0,374283
2017-03-27 15:24:00;;;;;;100794;25,4903;36,9287;625;1,60705;1,7663;1,52861;1,72974;0,374139
2017-03-27 15:25:00;;;;;;100793;25,529;36,786;629;1,61102;1,76813;1,54268;1,73671;0,374487
2017-03-27 15:26:00;;;;;;100789;25,5593;36,6937;627,6;1,6076;1,76633;1,52851;1,73028;0,374283
2017-03-27 15:27:00;;;;;;100790;25,5593;36,584;619,267;1,61247;1,76961;1,54624;1,73889;0,37378
2017-03-27 15:28:00;;;;;;100785;25,5883;36,418;610,667;1,61685;1,77249;1,56585;1,74797;0,373757
2017-03-27 15:29:00;;;;;;100782;25,5963;36,3087;613,433;1,61541;1,77159;1,55666;1,74289;0,37336
2017-03-27 15:30:00;;;;;;100782;25,644;36,2007;605,033;1,61667;1,77235;1,56605;1,74843;0,37275
2017-03-27 15:31:00;;;;;;100780;25,654;35,9867;615,667;1,61795;1,77378;1,58075;1,75608;0,37198
2017-03-27 15:32:00;;;;;;100778;25,6567;35,8673;599,933;1,6194;1,77404;1,59079;1,76044;0,37189
2017-03-27 15:33:00;;;;;;100777;25,6817;35,6687;603,1;1,61887;1,77385;1,58367;1,75703;0,371063
2017-03-27 15:34:00;;;;;;100778;25,6883;35,5213;600,7;1,61962;1,77413;1,58931;1,75971;0,37046
2017-03-27 15:35:00;;;;;;100777;25,7197;35,256;592;1,61904;1,7738;1,58625;1,75832;0,36974
2017-03-27 15:36:00;;;;;;100777;25,7497;35,1393;586,103;1,61918;1,77433;1,58795;1,75946;0,3686
2017-03-27 15:37:00;;;;;;100778;25,7737;35,0207;586,935;1,61635;1,77229;1,56661;1,74822;0,367773
2017-03-27 15:38:00;;;;;;100772;25,799;34,852;586,333;1,61813;1,7732;1,57997;1,75487;0,366457
2017-03-27 15:39:00;;;;;;100773;25,809;34,7213;569,267;1,61827;1,77375;1,5854;1,75807;0,366194
2017-03-27 15:40:00;;;;;;100773;25,846;34,505;570,7;1,61753;1,77293;1,57435;1,75283;0,36573
2017-03-27 15:41:00;;;;;;100770;25,8507;34,4187;569,567;1,61116;1,76873;1,54101;1,73593;0,364717
2017-03-27 15:42:00;;;;;;100771;25,875;34,298;571,833;1,61389;1,77045;1,56026;1,74482;0,36406
2017-03-27 15:43:00;;;;;;100772;25,8603;34,21;564,5;1,59806;1,76168;1,48704;1,70934;0,36369
2017-03-27 15:44:00;;;;;;100772;25,9263;33,9757;575,2;1,59908;1,76207;1,48989;1,71147;0,363157
2017-03-27 15:45:00;;;;;;100773;25,9223;33,9087;571;1,6173;1,7731;1,57265;1,75186;0,36201
2017-03-27 15:46:00;;;;;;100772;25,9507;33,8037;549,2;1,61822;1,77358;1,58102;1,756;0,36143
2017-03-27 15:47:00;;;;;;100770;25,9697;33,6723;559,8;1,61938;1,7741;1,58803;1,75914;0,360757
2017-03-27 15:48:00;;;;;;100770;25,9833;33,4797;550,9;1,61791;1,77334;1,57725;1,75418;0,360383
2017-03-27 15:49:00;;;;;;100768;26,0087;33,287;559,567;1,61883;1,77402;1,58369;1,75724;0,359987
2017-03-27 15:50:00;;;;;;100765;26,0127;33,2717;563,167;1,6125;1,7703;1,54861;1,73977;0,359407
2017-03-27 15:51:00;;;;;;100765;25,9903;33,2083;552,069;1,61786;1,77338;1,5778;1,75406;0,358969
2017-03-27 15:52:00;;;;;;100763;26,0067;33,0927;540,467;1,61824;1,77378;1,58122;1,75578;0,35805
2017-03-27 15:53:00;;;;;;100760;26,003;33,0047;540,867;1,61822;1,77369;1,57959;1,75498;0,3581
2017-03-27 15:54:00;;;;;;100764;26,0203;32,9127;535,5;1,61644;1,77236;1,56413;1,7471;0,357923
2017-03-27 15:55:00;;;;;;100762;26,0183;32,826;540,7;1,61705;1,77298;1,56563;1,74816;0,357173
2017-03-27 15:56:00;;;;;;100761;26,019;32,6887;539,7;1,61465;1,77095;1,55435;1,74295;0,356627
2017-03-27 15:57:00;;;;;;100762;26,01;32,6113;534,467;1,59755;1,76308;1,48878;1,7097;0,356263
2017-03-27 15:58:00;;;;;;100761;26,023;32,47;526,9;1,61203;1,76904;1,54538;1,7375;0,35568
2017-03-27 15:59:00;;;;;;100759;26,0453;32,3713;538,333;1,61733;1,77309;1,572;1,75147;0,354863
2017-03-27 16:00:00;;;;;;100758;26,08;32,4007;532,133;1,60817;1,76721;1,53151;1,73195;0,354507
2017-03-27 16:01:00;;;;;;100760;26,0937;32,1817;528,724;1,60074;1,76408;1,49486;1,7129;0,35411
2017-03-27 16:02:00;;;;;;100759;26,0793;32,166;533,9;1,61126;1,76908;1,54157;1,73667;0,353823
2017-03-27 16:03:00;;;;;;100758;26,111;32,0393;526;1,59686;1,76323;1,48344;1,70689;0,353233
2017-03-27 16:04:00;;;;;;100754;26,139;31,978;522,567;1,59434;1,76193;1,47213;1,70286;0,352813
2017-03-27 16:05:00;;;;;;100752;26,101;31,893;515,7;1,60704;1,76623;1,52643;1,72942;0,35249
2017-03-27 16:06:00;;;;;;100751;26,113;31,7917;524;1,60045;1,76396;1,50109;1,71631;0,351587
2017-03-27 16:07:00;;;;;;100751;26,1417;31,7167;516,6;1,59827;1,76322;1,48938;1,71183;0,351687
2017-03-27 16:08:00;;;;;;100753;26,116;31,6753;511,4;1,59613;1,76308;1,47883;1,70637;0,35139
2017-03-27 16:09:00;;;;;;100752;26,1947;31,4247;517,567;1,59567;1,76304;1,4761;1,70629;0,350927
2017-03-27 16:10:00;;;;;;100750;26,163;31,442;508,733;1,59655;1,76324;1,48413;1,70853;0,350367
2017-03-27 16:11:00;;;;;;100752;26,1663;31,4527;501,033;1,59863;1,76362;1,49649;1,71491;0,350087
2017-03-27 16:12:00;;;;;;100750;26,1537;31,4193;509,033;1,60728;1,76699;1,52603;1,72878;0,349743
2017-03-27 16:13:00;;;;;;100749;26,1597;31,353;512,467;1,61254;1,76976;1,54778;1,73903;0,34924
2017-03-27 16:14:00;;;;;;100747;26,175;31,306;507,767;1,61462;1,77088;1,55534;1,7435;0,34903
2017-03-27 16:15:00;;;;;;100747;26,136;31,23;499,8;1,61054;1,76835;1,53908;1,73544;0,348957
2017-03-27 16:16:00;;;;;;100748;26,1352;31,2113;500,5;1,59901;1,76356;1,49406;1,71369;0,34876
2017-03-27 16:17:00;;;;;;100748;26,1407;31,0933;494,129;1,61176;1,76949;1,54445;1,73725;0,347697
2017-03-27 16:18:00;;;;;;100746;26,143;31,0633;487;1,60168;1,76448;1,50814;1,72036;0,347277
2017-03-27 16:19:00;;;;;;100745;26,1933;30,9383;486,533;1,60006;1,76371;1,49941;1,71644;0,34662
2017-03-27 16:20:00;;;;;;100745;26,2131;30,8575;474,688;1,6056;1,76518;1,51875;1,72483;0,345875
2017-03-27 16:21:00;;;;;;100742;26,2456;30,69;484,625;1,6112;1,76868;1,54054;1,73536;0,345294
2017-03-27 16:22:00;;;;;;100742;26,2744;30,6975;480,812;1,61423;1,77073;1,55302;1,7419;0,344881
2017-03-27 16:23:00;;;;;;100742;26,2931;30,6456;480,438;1,61589;1,77231;1,55919;1,74493;0,344544
2017-03-27 16:24:00;;;;;;100739;26,2897;30,69;484,625;1,61694;1,77293;1,57061;1,75023;0,344094
2017-03-27 16:25:00;;;;;;100740;26,2734;30,71;482,625;1,61471;1,77143;1,55462;1,74261;0,34425
2017-03-27 16:26:00;;;;;;100738;26,2784;30,7125;487,25;1,61098;1,7685;1,54174;1,73609;0,344191
2017-03-27 16:27:00;;;;;;100736;26,2488;30,6769;484,969;1,60428;1,76544;1,5132;1,72337;0,344078
2017-03-27 16:28:00;;;;;;100734;26,2413;30,66;482,062;1,60104;1,76491;1,50434;1,71651;0,3435
2017-03-27 16:29:00;;;;;;100736;26,2603;30,6266;485;1,61243;1,76947;1,54588;1,73807;0,344047
2017-03-27 16:30:00;;;;;;100737;26,2859;30,565;475,75;1,61066;1,76888;1,53853;1,73438;0,344044
2017-03-27 16:31:00;;;;;;100735;26,2906;30,5531;473,938;1,61605;1,77227;1,55722;1,7443;0,343919
2017-03-27 16:32:00;;;;;;100737;26,2894;30,5625;476,906;1,61326;1,77013;1,54984;1,74062;0,343525
2017-03-27 16:33:00;;;;;;100734;26,2553;30,5953;472,219;1,60928;1,76797;1,53459;1,73363;0,343881
2017-03-27 16:34:00;;;;;;100732;26,2438;30,5903;475,188;1,61298;1,76983;1,54633;1,73867;0,3439
2017-03-27 16:35:00;;;;;;100735;26,26;30,6041;469,75;1,60932;1,76801;1,53713;1,73404;0,343772
2017-03-27 16:36:00;;;;;;100734;26,2972;30,4313;460,219;1,60895;1,7676;1,53414;1,73207;0,343444
2017-03-27 16:37:00;;;;;;100736;26,2444;30,4188;463,25;1,6127;1,76949;1,54706;1,73839;0,343494
2017-03-27 16:38:00;;;;;;100731;26,2413;30,4187;454,656;1,60887;1,7672;1,53074;1,73191;0,343369
2017-03-27 16:39:00;;;;;;100733;26,2725;30,4125;460,875;1,60862;1,76769;1,53562;1,73373;0,34285
2017-03-27 16:40:00;;;;;;100732;26,2469;30,3031;453,188;1,61309;1,77051;1,54799;1,73981;0,342625
2017-03-27 16:41:00;;;;;;100734;26,2438;30,325;461,938;1,61208;1,76978;1,54518;1,73773;0,342488
2017-03-27 16:42:00;;;;;;100734;26,2453;30,2113;459,312;1,6103;1,76862;1,53988;1,73521;0,341528
2017-03-27 16:43:00;;;;;;100735;26,2306;30,1837;448,188;1,60019;1,76314;1,49634;1,7142;0,341322
2017-03-27 16:44:00;;;;;;100733;26,245;30,1819;458,656;1,60475;1,76504;1,51715;1,72471;0,340947
2017-03-27 16:45:00;;;;;;100731;26,2606;30,1982;458,406;1,60589;1,76551;1,52289;1,72769;0,34057
2017-03-27 16:46:00;;;;;;100731;26,2728;30,1925;443,844;1,60851;1,76699;1,53441;1,73315;0,339697
2017-03-27 16:47:00;;;;;;100727;26,2759;30,1784;449;1,60618;1,76592;1,52391;1,7285;0,339766
2017-03-27 16:48:00;;;;;;100726;26,2506;30,1147;450,969;1,61065;1,76841;1,54021;1,73625;0,339616
2017-03-27 16:49:00;;;;;;100727;26,2556;30,1666;447,394;1,60773;1,76669;1,52978;1,73113;0,339019
2017-03-27 16:50:00;;;;;;100726;26,2537;30,0494;450,531;1,60374;1,76427;1,51233;1,72196;0,338669
2017-03-27 16:51:00;;;;;;100728;26,2612;29,9863;455,906;1,60337;1,76454;1,51417;1,72305;0,338291
2017-03-27 16:52:00;;;;;;100730;26,2675;30,0519;451,469;1,59931;1,7638;1,49178;1,71289;0,338141
2017-03-27 16:53:00;;;;;;100728;26,2809;29,9538;435,75;1,59931;1,76358;1,49681;1,71515;0,337716
2017-03-27 16:54:00;;;;;;100730;26,3175;29,9312;443,938;1,59319;1,76089;1,45782;1,69623;0,337953
2017-03-27 16:55:00;;;;;;100728;26,3231;29,8888;441,969;1,60165;1,76415;1,50739;1,71994;0,337928
2017-03-27 16:56:00;;;;;;100729;26,3137;29,8775;442,812;1,59354;1,76216;1,46758;1,70171;0,337641
2017-03-27 16:57:00;;;;;;100726;26,3022;29,8625;435,844;1,60927;1,76739;1,53459;1,73332;0,33757
2017-03-27 16:58:00;;;;;;100726;26,2728;29,82;439,938;1,60577;1,76537;1,5205;1,72631;0,337447
2017-03-27 16:59:00;;;;;;100726;26,2612;29,8275;440,406;1,6109;1,76839;1,54096;1,73619;0,337116
2017-03-27 17:00:00;;;;;;100725;26,2503;29,7456;438,25;1,60779;1,76674;1,52857;1,73012;0,336312
2017-03-27 17:01:00;;;;;;100722;26,2625;29,69;424,312;1,6068;1,76581;1,52663;1,72922;0,336509
2017-03-27 17:02:00;;;;;;100720;26,27;29,68;444,812;1,597;1,76338;1,48624;1,70929;0,335838
2017-03-27 17:03:00;;;;;;100719;26,2869;29,61;436,594;1,5887;1,76009;1,44099;1,68875;0,335131
2017-03-27 17:04:00;;;;;;100719;26,3122;29,6337;430,03;1,59965;1,76321;1,49429;1,71324;0,334338
2017-03-27 17:05:00;;;;;;100718;26,2812;29,5725;433,156;1,60308;1,76476;1,51361;1,72284;0,334109
2017-03-27 17:06:00;;;;;;100718;26,3053;29,5975;429,281;1,60363;1,76484;1,51177;1,72235;0,333828
2017-03-27 17:07:00;;;;;;100716;26,2697;29,55;428,839;1,60055;1,76376;1,50112;1,71697;0,333281
2017-03-27 17:08:00;;;;;;100716;26,27;29,5737;428,438;1,59481;1,76271;1,47713;1,70481;0,333016
2017-03-27 17:09:00;;;;;;100714;26,25;29,5487;425,375;1,59779;1,76338;1,48711;1,71068;0,332819
2017-03-27 17:10:00;;;;;;100710;26,2581;29,5256;415,25;1,59471;1,76218;1,46997;1,70077;0,332656
2017-03-27 17:11:00;;;;;;100708;26,2856;29,59;417,312;1,58924;1,76067;1,43889;1,68784;0,332225
2017-03-27 17:12:00;;;;;;100708;26,2766;29,4847;410,969;1,58454;1,75718;1,42276;1,67999;0,3321
2017-03-27 17:13:00;;;;;;100706;26,2425;29,5678;423,75;1,60011;1,7638;1,50053;1,71555;0,332344
2017-03-27 17:14:00;;;;;;100703;26,2997;29,3963;419,812;1,59732;1,76337;1,48825;1,71077;0,331416
2017-03-27 17:15:00;;;;;;100699;26,305;29,4372;430,781;1,59477;1,76293;1,47116;1,70359;0,331734
2017-03-27 17:16:00;;;;;;100700;26,2881;29,335;419,312;1,60603;1,7657;1,52205;1,72634;0,331912
2017-03-27 17:17:00;;;;;;100699;26,2528;29,33;422,875;1,60793;1,76658;1,52917;1,72951;0,331277
2017-03-27 17:18:00;;;;;;100698;26,2562;29,3722;421,375;1,61078;1,76843;1,53867;1,73531;0,330569
2017-03-27 17:19:00;;;;;;100697;26,2847;29,2537;411,25;1,61076;1,76893;1,54099;1,73598;0,330875
2017-03-27 17:20:00;;;;;;100694;26,2975;29,2775;416;1,60445;1,76512;1,51998;1,72533;0,330412
2017-03-27 17:21:00;;;;;;100697;26,2975;29,2625;410,625;1,60695;1,76641;1,52645;1,7304;0,33
2017-03-27 17:22:00;;;;;;100696;26,3103;29,2059;419,312;1,60321;1,76447;1,51228;1,72243;0,329581
2017-03-27 17:23:00;;;;;;100695;26,305;29,1575;416,906;1,60023;1,76419;1,4974;1,71513;0,329269
2017-03-27 17:24:00;;;;;;100692;26,3055;29,22;412,688;1,59691;1,76256;1,48113;1,70759;0,329169
2017-03-27 17:25:00;;;;;;100688;26,2681;29,1812;417,062;1,60086;1,76413;1,49952;1,71666;0,3287
2017-03-27 17:26:00;;;;;;100687;26,2781;29,105;418,969;1,60087;1,76412;1,49982;1,71676;0,329056
2017-03-27 17:27:00;;;;;;100681;26,2781;29,1619;410,625;1,60632;1,76598;1,52271;1,72712;0,328771
2017-03-27 17:28:00;;;;;;100681;26,2687;29,1888;412,156;1,593;1,76204;1,46705;1,70105;0,3287
2017-03-27 17:29:00;;;;;;100681;26,2612;29,2012;406;1,59982;1,7637;1,49754;1,71454;0,328572
2017-03-27 17:30:00;;;;;;100680;26,2675;29,2284;401,688;1,60325;1,76486;1,51238;1,72282;0,328587
2017-03-27 17:31:00;;;;;;100678;26,2397;29,1625;406,594;1,60335;1,76456;1,5135;1,72261;0,328559
2017-03-27 17:32:00;;;;;;100677;26,2356;29,1591;405,625;1,6022;1,7644;1,50655;1,71953;0,328228
2017-03-27 17:33:00;;;;;;100677;26,2256;29,1575;403,438;1,60453;1,76509;1,51366;1,72272;0,328819
2017-03-27 17:34:00;;;;;;100676;26,2134;29,1994;410,03;1,60375;1,76507;1,51539;1,72433;0,328669
2017-03-27 17:35:00;;;;;;100672;26,225;29,1706;406,812;1,60194;1,76446;1,50706;1,71935;0,328519
2017-03-27 17:36:00;;;;;;100674;26,2031;29,1509;405,469;1,60693;1,76603;1,52419;1,72822;0,328912
2017-03-27 17:37:00;;;;;;100674;26,1994;29,1787;402,5;1,60198;1,76411;1,50831;1,72025;0,328719
2017-03-27 17:38:00;;;;;;100673;26,2241;29,1516;395,606;1,60495;1,76485;1,52014;1,72588;0,328672
2017-03-27 17:39:00;;;;;;100672;26,1863;29,1875;406,562;1,60364;1,76512;1,51419;1,72383;0,3281
2017-03-27 17:40:00;;;;;;100671;26,1734;29,2313;407,438;1,60649;1,76583;1,52407;1,72769;0,329244
2017-03-27 17:41:00;;;;;;100668;26,1813;29,2213;406,5;1,60493;1,76528;1,51765;1,72504;0,329081
2017-03-27 17:42:00;;;;;;100669;26,1609;29,23;403,844;1,59359;1,76252;1,46896;1,70111;0,329175
2017-03-27 17:43:00;;;;;;100670;26,1519;29,2653;403,906;1,58831;1,7583;1,43424;1,68495;0,328969
2017-03-27 17:44:00;;;;;;100669;26,1594;29,295;401,156;1,59877;1,76338;1,48258;1,70825;0,329409
2017-03-27 17:45:00;;;;;;100668;26,1434;29,2363;397,188;1,59397;1,76228;1,47153;1,70203;0,329444
2017-03-27 17:46:00;;;;;;100668;26,1434;29,2562;397,375;1,60048;1,76386;1,50105;1,71726;0,328912
2017-03-27 17:47:00;;;;;;100668;26,1372;29,2787;403,625;1,59588;1,76269;1,47898;1,7061;0,329594
2017-03-27 17:48:00;;;;;;100667;26,1124;29,2931;392,656;1,58825;1,75817;1,44055;1,6874;0,329803
2017-03-27 17:49:00;;;;;;100670;26,1003;29,29;384,188;1,59275;1,76181;1,46313;1,69924;0,329941
2017-03-27 17:50:00;;;;;;100667;26,0825;29,31;398,75;1,598;1,76345;1,49201;1,71176;0,330175
2017-03-27 17:51:00;;;;;;100669;26,0644;29,3212;397,25;1,59083;1,75969;1,45103;1,69245;0,330575
2017-03-27 17:52:00;;;;;;100664;26,0637;29,3475;402,562;1,59741;1,76332;1,48849;1,71134;0,330813
2017-03-27 17:53:00;;;;;;100666;26,0738;29,3613;397,844;1,59296;1,76182;1,46326;1,69924;0,330953
2017-03-27 17:54:00;;;;;;100666;26,0528;29,3388;399,281;1,59411;1,76265;1,46998;1,70246;0,331256
