Time;deviceID:110 type:2 variable:4;deviceID:110 type:10 variable:4;deviceID:110 type:20 variable:4;deviceID:110 type:30 variable:4;deviceID:110 type:40 variable:4;deviceID:115 type:2 variable:4;deviceID:115 type:10 variable:4;deviceID:115 type:20 variable:4;deviceID:115 type:30 variable:4;deviceID:115 type:40 variable:4;deviceID:115 type:41 variable:4;deviceID:115 type:42 variable:4;deviceID:115 type:43 variable:4;deviceID:115 type:44 variable:4
2017-03-27 17:55:00;;;;;;100664;26,0444;29,3675;395,906;1,59549;1,76316;1,47914;1,70666;0,331755
2017-03-27 17:56:00;;;;;;100666;26,0319;29,38;402,875;1,59481;1,76259;1,47163;1,70364;0,33215
2017-03-27 17:57:00;;;;;;100668;26,04;29,37;389,562;1,59236;1,76166;1,46077;1,69964;0,331869
2017-03-27 17:58:00;;;;;;100666;26,0109;29,385;390,75;1,6023;1,74247;1,41989;1,67767;0,332184
2017-03-27 17:59:00;;;;;;100665;25,9816;29,455;394,5;1,59144;1,74468;1,39716;1,66763;0,332203
2017-03-27 18:00:00;;;;;;100664;25,9703;29,44;392,636;1,58826;1,75885;1,44137;1,68916;0,332362
2017-03-27 18:01:00;;;;;;100666;25,97;29,4325;400,625;1,58716;1,75754;1,43503;1,68557;0,332794
2017-03-27 18:02:00;;;;;;100664;25,9619;29,47;396,25;1,59079;1,76121;1,45124;1,69381;0,333237
2017-03-27 18:03:00;;;;;;100663;25,9575;29,445;392,688;1,59938;1,7637;1,49778;1,71539;0,333288
2017-03-27 18:04:00;;;;;;100663;25,9509;29,41;389,188;1,59989;1,76376;1,49959;1,71602;0,333272
2017-03-27 18:05:00;;;;;;100663;25,9297;29,495;394,781;1,59652;1,76339;1,48655;1,71039;0,333406
2017-03-27 18:06:00;;;;;;100663;25,9291;29,4144;392,25;1,59129;1,76179;1,45376;1,69423;0,333597
2017-03-27 18:07:00;;;;;;100661;25,9075;29,47;387;1,59367;1,76288;1,46676;1,7005;0,333869
2017-03-27 18:08:00;;;;;;100662;25,8922;29,4306;395,719;1,59422;1,76232;1,47161;1,70281;0,333803
2017-03-27 18:09:00;;;;;;100661;25,8791;29,4713;390,5;1,59263;1,76254;1,45982;1,69737;0,333909
2017-03-27 18:10:00;;;;;;100660;25,8519;29,5275;397,375;1,59276;1,76252;1,46567;1,70003;0,33345
2017-03-27 18:11:00;;;;;;100658;25,8531;29,545;388,938;1,59053;1,76143;1,44561;1,69064;0,333247
2017-03-27 18:12:00;;;;;;100661;25,8481;29,515;392,25;1,58618;1,75859;1,43389;1,68449;0,333138
2017-03-27 18:13:00;;;;;;100660;25,8203;29,4569;390,594;1,58772;1,75855;1,43305;1,68398;0,333047
2017-03-27 18:14:00;;;;;;100659;25,8031;29,47;388,719;1,59474;1,76234;1,46851;1,70158;0,333166
2017-03-27 18:15:00;;;;;;100659;25,7909;29,4713;389,5;1,59664;1,76325;1,48567;1,71038;0,332841
2017-03-27 18:16:00;;;;;;100660;25,7728;29,5112;383,969;1,5937;1,76257;1,46958;1,70174;0,332784
2017-03-27 18:17:00;;;;;;100660;25,7812;29,4875;394,875;1,59009;1,76137;1,44324;1,68949;0,3329
2017-03-27 18:18:00;;;;;;100659;25,7825;29,4763;385,969;1,59068;1,76141;1,44731;1,69124;0,33265
2017-03-27 18:19:00;;;;;;100660;25,7525;29,4987;390,875;1,58877;1,76076;1,43956;1,68772;0,33265
2017-03-27 18:20:00;;;;;;100659;25,7345;29,4788;393;1,58137;1,75469;1,40774;1,67254;0,332572
2017-03-27 18:21:00;;;;;;100659;25,7209;29,5;380,312;1,59051;1,75281;1,41652;1,67686;0,332244
2017-03-27 18:22:00;;;;;;100658;25,7081;29,53;389,25;1,59811;1,76311;1,48904;1,71154;0,332487
2017-03-27 18:23:00;;;;;;100656;25,6944;29,5197;389;1,5889;1,75998;1,44373;1,68935;0,332288
2017-03-27 18:24:00;;;;;;100656;25,7044;29,5581;387,812;1,59047;1,76156;1,44665;1,69058;0,331819
2017-03-27 18:25:00;;;;;;100658;25,6906;29,5016;389,406;1,58165;1,75463;1,41089;1,67401;0,331378
2017-03-27 18:26:00;;;;;;100657;25,6719;29,46;384,656;1,58894;1,76051;1,44398;1,68952;0,331869
2017-03-27 18:27:00;;;;;;100655;25,6563;29,4956;388,688;1,59152;1,76242;1,45623;1,69673;0,331694
2017-03-27 18:28:00;;;;;;100658;25,6672;29,415;386,188;1,59214;1,76186;1,46176;1,6982;0,331431
2017-03-27 18:29:00;;;;;;100660;25,6519;29,54;379,406;1,58833;1,75956;1,43492;1,68497;0,331322
2017-03-27 18:30:00;;;;;;100656;25,6181;29,5537;384,688;1,58807;1,75997;1,44346;1,68859;0,33145
2017-03-27 18:31:00;;;;;;100655;25,5969;29,5144;389,031;1,58514;1,75742;1,42698;1,68146;0,331234
2017-03-27 18:32:00;;;;;;100654;25,5925;29,5487;385,375;1,58406;1,75659;1,42799;1,68169;0,330644
2017-03-27 18:33:00;;;;;;100652;25,5844;29,5216;377,844;1,58674;1,75621;1,42481;1,68063;0,330713
2017-03-27 18:34:00;;;;;;100653;25,5516;29,6138;376,438;1,58829;1,75507;1,42644;1,68184;0,330727
2017-03-27 18:35:00;;;;;;100653;25,5506;29,6056;383,938;1,58844;1,75954;1,44187;1,6891;0,330212
2017-03-27 18:36:00;;;;;;100651;25,5409;29,52;385,688;1,58292;1,75335;1,41095;1,67346;0,329881
2017-03-27 18:37:00;;;;;;100651;25,525;29,5512;378,562;1,58494;1,75743;1,42436;1,68051;0,329731
2017-03-27 18:38:00;;;;;;100648;25,5281;29,5194;382,875;1,58093;1,75105;1,40712;1,67063;0,329869
2017-03-27 18:39:00;;;;;;100649;25,5188;29,5641;376,688;1,58983;1,75782;1,44059;1,68796;0,329616
2017-03-27 18:40:00;;;;;;100649;25,5219;29,5181;373,531;1,58811;1,7597;1,44046;1,68907;0,329544
2017-03-27 18:41:00;;;;;;100651;25,4566;29,5503;384,438;1,58887;1,75972;1,44109;1,68886;0,329634
2017-03-27 18:42:00;;;;;;100653;25,4584;29,5553;379,594;1,58274;1,75355;1,41314;1,67517;0,329372
2017-03-27 18:43:00;;;;;;100651;25,455;29,6125;370;1,57964;1,75327;1,40612;1,67253;0,329144
2017-03-27 18:44:00;;;;;;100654;25,4688;29,5344;388,844;1,58087;1,75507;1,41219;1,67528;0,32935
2017-03-27 18:45:00;;;;;;100652;25,43;29,5106;383,375;1,57936;1,75044;1,39535;1,66706;0,329494
2017-03-27 18:46:00;;;;;;100651;25,3837;29,6912;378;1,57989;1,75376;1,40464;1,67089;0,329272
2017-03-27 18:47:00;;;;;;100650;25,3806;29,525;374,438;1,58304;1,75629;1,41736;1,67745;0,329387
2017-03-27 18:48:00;;;;;;100648;25,3744;29,4562;382,594;1,59008;1,7427;1,38947;1,66359;0,328431
2017-03-27 18:49:00;;;;;;100647;25,3594;29,3162;378,312;1,60451;1,72633;1,38465;1,6612;0,327559
2017-03-27 18:50:00;;;;;;100647;25,3137;29,395;373,625;1,58444;1,74848;1,39241;1,66501;0,3263
2017-03-27 18:51:00;;;;;;100645;25,2978;29,4741;381,531;1,59025;1,74633;1,40178;1,66985;0,326736
2017-03-27 18:52:00;;;;;;100646;25,2822;29,4859;384,25;1,62907;1,70873;1,36829;1,65386;0,326469
2017-03-27 18:53:00;;;;;;100645;25,2472;29,7312;372,688;1,58043;1,7536;1,40342;1,67031;0,325669
2017-03-27 18:54:00;;;;;;100644;25,2153;29,4972;370,594;1,58841;1,75979;1,44255;1,68846;0,325309
2017-03-27 18:55:00;;;;;;100642;25,155;29,4425;368,188;1,58999;1,74786;1,40256;1,66844;0,324475
2017-03-27 18:56:00;;;;;;100643;25,1131;29,5175;382,156;1,58742;1,75925;1,43293;1,68463;0,323988
2017-03-27 18:57:00;;;;;;100644;25,0881;29,55;376,848;1,58717;1,75942;1,43457;1,68561;0,323212
2017-03-27 18:58:00;;;;;;100644;25,0787;29,5325;377,5;1,59074;1,76201;1,44851;1,69219;0,323025
2017-03-27 18:59:00;;;;;;100640;25,0572;29,5522;372,094;1,58284;1,75499;1,41289;1,6749;0,322813
2017-03-27 19:00:00;;;;;;100643;25,0462;29,5187;379,062;1,5812;1,75483;1,41109;1,67282;0,322544
2017-03-27 19:01:00;;;;;;100642;25,0166;29,5263;366,094;1,58221;1,75539;1,41412;1,67485;0,322309
2017-03-27 19:02:00;;;;;;100641;25,0044;29,5703;374,281;1,58422;1,75735;1,42251;1,67914;0,322578
2017-03-27 19:03:00;;;;;;100638;24,9775;29,645;382,469;1,58653;1,75889;1,43305;1,68468;0,322872
2017-03-27 19:04:00;;;;;;100641;24,9622;29,71;373,094;1,58387;1,75669;1,42278;1,68008;0,322694
2017-03-27 19:05:00;;;;;;100636;24,945;29,6975;378,125;1,58;1,75413;1,40532;1,6718;0,323294
2017-03-27 19:06:00;;;;;;100634;24,9206;29,675;364;1,57984;1,75363;1,40397;1,67017;0,323625
2017-03-27 19:07:00;;;;;;100631;24,8997;29,6812;380,875;1,58268;1,75341;1,41113;1,6729;0,323634
2017-03-27 19:08:00;;;;;;100633;24,8716;29,65;381,562;1,58262;1,75572;1,41522;1,67558;0,323638
2017-03-27 19:09:00;;;;;;100632;24,8588;29,675;379,312;1,58127;1,75094;1,39619;1,66682;0,323944
2017-03-27 19:10:00;;;;;;100633;24,8103;29,7753;369,406;1,58173;1,75408;1,40826;1,67233;0,324531
2017-03-27 19:11:00;;;;;;100634;24,7922;29,7378;380,656;1,58189;1,75366;1,40678;1,67203;0,324166
2017-03-27 19:12:00;;;;;;100635;24,7809;29,7706;377,781;1,58888;1,76021;1,44384;1,68948;0,324731
2017-03-27 19:13:00;;;;;;100634;24,7497;29,7987;369,406;1,58611;1,7583;1,4326;1,68391;0,324813
2017-03-27 19:14:00;;;;;;100635;24,7394;29,8491;381,844;1,58729;1,75946;1,43368;1,68513;0,324969
2017-03-27 19:15:00;;;;;;100636;24,6897;29,7769;375,333;1,58586;1,74999;1,40246;1,67001;0,325137
2017-03-27 19:16:00;;;;;;100637;24,6219;29,9569;373,938;1,57917;1,74987;1,39267;1,66509;0,325938
2017-03-27 19:17:00;;;;;;100637;24,5988;30,0631;376;1,58283;1,75482;1,41568;1,67607;0,326456
2017-03-27 19:18:00;;;;;;100637;24,547;30,0822;375,844;1,5854;1,7579;1,43032;1,68353;0,326541
2017-03-27 19:19:00;;;;;;100631;24,545;30,1381;370,688;1,58919;1,75456;1,42502;1,68126;0,327044
2017-03-27 19:20:00;;;;;;100635;24,5175;30,2675;374,688;1,59152;1,74768;1,41307;1,67497;0,327262
2017-03-27 19:21:00;;;;;;100634;24,4894;30,26;368,938;1,59522;1,74039;1,39299;1,66564;0,327531
2017-03-27 19:22:00;;;;;;100636;24,5225;30,2125;385,781;1,58832;1,74963;1,40918;1,67338;0,327188
2017-03-27 19:23:00;;;;;;100634;24,5431;30,2;377,531;1,58093;1,75468;1,41131;1,67477;0,3275
2017-03-27 19:24:00;;;;;;100635;24,555;30,2;375,812;1,58315;1,75588;1,41691;1,67685;0,327444
2017-03-27 19:25:00;;;;;;100636;24,5528;30,1612;369,594;1,57935;1,75279;1,40078;1,66876;0,327563
2017-03-27 19:26:00;;;;;;100637;24,5294;30,2;369,812;1,58934;1,74941;1,41282;1,67377;0,328013
2017-03-27 19:27:00;;;;;;100637;24,5212;30,2;375;1,5914;1,76164;1,45688;1,6964;0,328233
2017-03-27 19:28:00;;;;;;100639;24,51;30,1906;375,969;1,59441;1,76288;1,47042;1,70196;0,32805
2017-03-27 19:29:00;;;;;;100640;24,5131;30,1925;372,312;1,59434;1,76303;1,47101;1,70362;0,327906
2017-03-27 19:30:00;;;;;;100639;24,4947;30,18;378,875;1,58888;1,76038;1,44038;1,68848;0,327978
2017-03-27 19:31:00;;;;;;100637;24,4978;30,1716;370,812;1,59344;1,76211;1,46707;1,70009;0,327834
2017-03-27 19:32:00;;;;;;100643;24,4956;30,1584;373,515;1,58804;1,75998;1,43887;1,68758;0,327688
2017-03-27 19:33:00;;;;;;100642;24,4947;30,1612;373,781;1,59262;1,76213;1,45797;1,69606;0,327856
2017-03-27 19:34:00;;;;;;100644;24,49;30,1781;366;1,59254;1,76274;1,45701;1,69666;0,327625
2017-03-27 19:35:00;;;;;;100644;24,4925;30,1753;375,156;1,58713;1,75885;1,43486;1,68558;0,327875
2017-03-27 19:36:00;;;;;;100644;24,4781;30,18;371,75;1,58996;1,76072;1,446;1,69079;0,327606
2017-03-27 19:37:00;;;;;;100643;24,4631;30,195;376,469;1,59194;1,76216;1,45796;1,69599;0,32785
2017-03-27 19:38:00;;;;;;100642;24,4541;30,18;378,25;1,59847;1,76325;1,49411;1,7135;0,328184
2017-03-27 19:39:00;;;;;;100644;24,4631;30,2037;368,375;1,5925;1,76181;1,46255;1,69862;0,328156
2017-03-27 19:40:00;;;;;;100642;24,4594;30,2213;368,625;1,59025;1,76082;1,44237;1,6885;0,328469
2017-03-27 19:41:00;;;;;;100641;24,4669;30,255;370,219;1,58914;1,76029;1,44368;1,6899;0,32885
2017-03-27 19:42:00;;;;;;100642;24,4569;30,23;367,25;1,59183;1,76158;1,45733;1,69578;0,32905
2017-03-27 19:43:00;;;;;;100643;24,4688;30,1975;375,125;1,59217;1,7623;1,45408;1,69372;0,329019
2017-03-27 19:44:00;;;;;;100641;24,4709;30,2;375,531;1,59105;1,76157;1,45464;1,69489;0,329847
2017-03-27 19:45:00;;;;;;100645;24,46;30,2275;369,875;1,59572;1,76299;1,47819;1,70668;0,330256
2017-03-27 19:46:00;;;;;;100642;24,4506;30,2188;368,375;1,60087;1,76406;1,50158;1,71669;0,330166
2017-03-27 19:47:00;;;;;;100642;24,4556;30,36;372,188;1,60072;1,76464;1,49994;1,71648;0,3301
2017-03-27 19:48:00;;;;;;100641;24,4209;30,3112;383,531;1,59282;1,76242;1,45967;1,69717;0,330356
2017-03-27 19:49:00;;;;;;100643;24,4156;30,295;365,625;1,60263;1,76423;1,50856;1,72059;0,3305
2017-03-27 19:50:00;;;;;;100643;24,4016;30,295;374,562;1,6013;1,76377;1,50357;1,71815;0,330084
2017-03-27 19:51:00;;;;;;100642;24,4;30,2475;372,75;1,59899;1,76323;1,49539;1,71343;0,330231
2017-03-27 19:52:00;;;;;;100643;24,3961;30,185;374,875;1,59887;1,76312;1,49607;1,71401;0,329953
2017-03-27 19:53:00;;;;;;100642;24,4106;30,19;371,312;1,60144;1,76407;1,51025;1,72145;0,329756
2017-03-27 19:54:00;;;;;;100640;24,4131;30,18;372,406;1,60245;1,76445;1,50829;1,72036;0,329797
2017-03-27 19:55:00;;;;;;100641;24,3991;30,24;377,844;1,59802;1,76347;1,49356;1,7128;0,330378
2017-03-27 19:56:00;;;;;;100642;24,3878;30,2488;372,875;1,5989;1,76345;1,49386;1,71346;0,3307
2017-03-27 19:57:00;;;;;;100643;24,3741;30,2687;374,5;1,59684;1,7633;1,48448;1,70902;0,330869
2017-03-27 19:58:00;;;;;;100643;24,3775;30,285;367,844;1,60062;1,76359;1,50387;1,71749;0,331612
2017-03-27 19:59:00;;;;;;100647;24,3738;30,2925;379,375;1,60593;1,76543;1,52059;1,72679;0,331813
2017-03-27 20:00:00;;;;;;100644;24,3762;30,3637;367,938;1,60512;1,76509;1,51829;1,72482;0,332578
2017-03-27 20:01:00;;;;;;100646;24,3713;30,3525;374,188;1,60329;1,76445;1,51341;1,72349;0,332719
2017-03-27 20:02:00;;;;;;100644;24,3675;30,2687;375,688;1,60573;1,76517;1,52081;1,7263;0,333444
2017-03-27 20:03:00;;;;;;100643;24,3488;30,3847;368,594;1,60323;1,7643;1,51065;1,72118;0,334345
2017-03-27 20:04:00;;;;;;100644;24,3531;30,3478;373,594;1,59796;1,76346;1,49227;1,71242;0,334838
2017-03-27 20:05:00;;;;;;100644;24,3472;30,2475;371,906;1,5929;1,76205;1,4625;1,69837;0,335566
2017-03-27 20:06:00;;;;;;100643;24,3319;30,3831;374,531;1,58704;1,75887;1,43749;1,68571;0,335828
2017-03-27 20:07:00;;;;;;100639;24,3378;30,3294;369,125;1,59572;1,76304;1,47802;1,70624;0,336188
2017-03-27 20:08:00;;;;;;100640;24,3397;30,3253;373,906;1,59466;1,76274;1,47596;1,70469;0,336025
2017-03-27 20:09:00;;;;;;100641;24,3406;30,2109;377,969;1,5946;1,76291;1,47723;1,70608;0,336706
2017-03-27 20:10:00;;;;;;100643;24,3431;30,2075;371,375;1,6028;1,76461;1,49933;1,71644;0,336931
2017-03-27 20:11:00;;;;;;100639;24,3431;30,2203;363,061;1,59785;1,76342;1,49002;1,71189;0,337159
2017-03-27 20:12:00;;;;;;100640;24,3206;30,2181;370,75;1,59881;1,76298;1,4926;1,71277;0,337456
2017-03-27 20:13:00;;;;;;100640;24,32;30,2734;373,438;1,5982;1,76298;1,49422;1,71384;0,33825
2017-03-27 20:14:00;;;;;;100642;24,3187;30,2119;369,312;1,60603;1,76566;1,52285;1,72676;0,338969
2017-03-27 20:15:00;;;;;;100641;24,3084;30,3375;370,406;1,59867;1,76318;1,49146;1,71163;0,339972
2017-03-27 20:16:00;;;;;;100639;24,3094;30,24;377,688;1,60191;1,76401;1,50448;1,71773;0,341019
2017-03-27 20:17:00;;;;;;100641;24,2772;30,3884;372,656;1,60058;1,7635;1,50066;1,71729;0,341722
2017-03-27 20:18:00;;;;;;100642;24,2881;30,3831;368,545;1,60612;1,76487;1,52184;1,72663;0,342525
2017-03-27 20:19:00;;;;;;100641;24,3;30,2775;371,25;1,61206;1,76918;1,54439;1,73789;0,343294
2017-03-27 20:20:00;;;;;;100641;24,2869;30,24;377,062;1,59414;1,76276;1,4689;1,70155;0,343697
2017-03-27 20:21:00;;;;;;100638;24,2769;30,2525;382,625;1,58307;1,75549;1,41711;1,67683;0,344206
2017-03-27 20:22:00;;;;;;100640;24,265;30,2425;368,375;1,59325;1,76256;1,46644;1,70054;0,344431
2017-03-27 20:23:00;;;;;;100640;24,2612;30,3469;370,5;1,60113;1,76372;1,50335;1,71843;0,345372
2017-03-27 20:24:00;;;;;;100638;24,2594;30,2912;373,125;1,59583;1,76264;1,48063;1,70659;0,345981
2017-03-27 20:25:00;;;;;;100638;24,2438;30,3512;378,656;1,59258;1,76217;1,46063;1,69681;0,346494
2017-03-27 20:26:00;;;;;;100641;24,25;30,3475;377,438;1,59843;1,76337;1,49189;1,71376;0,347363
2017-03-27 20:27:00;;;;;;100641;24,2319;30,3925;374,812;1,59512;1,76284;1,47739;1,70573;0,347913
2017-03-27 20:28:00;;;;;;100639;24,2263;30,43;380,312;1,59324;1,76229;1,46326;1,69954;0,348806
2017-03-27 20:29:00;;;;;;100642;24,2256;30,3869;371,125;1,58929;1,76018;1,44288;1,68976;0,348891
2017-03-27 20:30:00;;;;;;100639;24,2288;30,4144;374,938;1,59215;1,76094;1,46321;1,69834;0,349844
2017-03-27 20:31:00;;;;;;100639;24,2206;30,4125;387,188;1,59101;1,76104;1,44573;1,69043;0,35045
2017-03-27 20:32:00;;;;;;100641;24,2272;30,44;368,25;1,58623;1,75652;1,42838;1,68125;0,351169
2017-03-27 20:33:00;;;;;;100637;24,2344;30,415;371,812;1,58599;1,75331;1,4167;1,67757;0,351931
2017-03-27 20:34:00;;;;;;100640;24,2703;30,4469;365,812;1,59286;1,7624;1,46354;1,69904;0,352844
2017-03-27 20:35:00;;;;;;100641;24,2609;30,3591;369,906;1,60043;1,76352;1,50167;1,71611;0,353688
2017-03-27 20:36:00;;;;;;100635;24,2269;30,4025;374,125;1,60028;1,76364;1,49818;1,71459;0,354869
2017-03-27 20:37:00;;;;;;100641;24,2338;30,4762;370,969;1,59707;1,76306;1,4872;1,71013;0,356406
2017-03-27 20:38:00;;;;;;100642;24,2319;30,4525;373,375;1,59276;1,76198;1,46021;1,69815;0,3578
2017-03-27 20:39:00;;;;;;100641;24,23;30,4563;379,906;1,59404;1,76261;1,46732;1,70043;0,3588
2017-03-27 20:40:00;;;;;;100640;24,2072;30,4413;371,031;1,59337;1,76217;1,46713;1,70037;0,359547
2017-03-27 20:41:00;;;;;;100637;24,1631;30,5153;374,125;1,59109;1,76084;1,45439;1,69508;0,360806
2017-03-27 20:42:00;;;;;;100638;24,155;30,45;374,125;1,59553;1,76288;1,47825;1,70639;0,361525
2017-03-27 20:43:00;;;;;;100633;24,1503;30,4991;377,875;1,59101;1,76123;1,45575;1,69447;0,361541
2017-03-27 20:44:00;;;;;;100635;24,1497;30,4713;371,344;1,59294;1,76229;1,46009;1,69707;0,362444
2017-03-27 20:45:00;;;;;;100635;24,1294;30,5;380,25;1,59458;1,76228;1,47132;1,70206;0,362906
2017-03-27 20:46:00;;;;;;100635;24,1362;30,4803;373,25;1,59686;1,76302;1,48546;1,70987;0,362809
2017-03-27 20:47:00;;;;;;100634;24,1344;30,4613;380,656;1,60015;1,76352;1,49877;1,71505;0,362622
2017-03-27 20:48:00;;;;;;100633;24,1444;30,4966;374,344;1,60208;1,7639;1,50718;1,71959;0,362841
2017-03-27 20:49:00;;;;;;100634;24,1603;30,4397;376,188;1,60306;1,76423;1,51075;1,72097;0,363322
2017-03-27 20:50:00;;;;;;100631;24,1603;30,4422;375,469;1,59681;1,76291;1,48549;1,70902;0,3634
2017-03-27 20:51:00;;;;;;100633;24,1425;30,43;375,688;1,59812;1,76359;1,49059;1,71179;0,363397
2017-03-27 20:52:00;;;;;;100632;24,1331;30,4487;377,156;1,59897;1,76372;1,49543;1,714;0,363603
2017-03-27 20:53:00;;;;;;100631;24,1009;30,4859;368,219;1,60004;1,76348;1,49945;1,71567;0,363119
2017-03-27 20:54:00;;;;;;100632;24,0825;30,4897;376,812;1,60386;1,76454;1,51439;1,72303;0,362278
2017-03-27 20:55:00;;;;;;100632;24,0703;30,5212;375;1,60805;1,76683;1,53095;1,7311;0,363009
2017-03-27 20:56:00;;;;;;100634;24,0822;30,5462;371;1,6069;1,76579;1,52506;1,72837;0,363078
